acc_hidden,arch,best_steps,cond_frac,cond_mode,cond_noise,dataset,epochs,hidden_frac,infer_wall_s,kind,mae_all,mae_hidden,method,modality,mse_all,mse_hidden,n_cells,n_params,nrmse_all,nrmse_hidden,optimizer,ordered,overrun_ratio,rel_l2_all,rel_l2_hidden,scale,seed,steps,train_loss,train_wall_s,vpt_steps
,,0,0.1,random,0.0,cml_lattice,,0.0997,0.0,baseline,0.02354893647134304,0.23630988849164716,identity,chaos,0.007578772027045488,0.0760517846288707,64,0,0.3935997849487311,1.2468382732545389,,True,1.0,0.12327004174586166,0.3930909975525796,nan,0,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.2974,0.0,baseline,0.07200837880373001,0.24215804124646853,identity,chaos,0.023396793752908707,0.07868141013641902,64,0,0.691565943622512,1.268210917679144,,True,1.0,0.21658897290196197,0.3965633966699655,nan,0,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4942,0.0,baseline,0.11914411932229996,0.24106719448808642,identity,chaos,0.03890867531299591,0.07872487476962843,64,0,0.8918229654893505,1.2685611574105091,,True,1.0,0.279306705922713,0.3963852310564828,nan,0,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7016,0.0,baseline,0.16843059659004211,0.24006736571158935,identity,chaos,0.05453987047076225,0.07773672917220333,64,0,1.0558749371292941,1.2605745996168287,,True,1.0,0.3306855545593662,0.39544029213639914,nan,0,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.0,baseline,0.0729248970746994,0.24564176458364342,identity,chaos,0.023782804608345032,0.08011050050277817,64,0,0.6972475080132013,1.2796763470661268,,True,1.0,0.21836835531958138,0.40081271935321494,nan,0,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.3035,0.0,baseline,0.12761051952838898,0.2367684077245642,identity,chaos,0.030193988233804703,0.07632078505417676,64,0,0.7856256393930833,1.2490414034474346,,True,1.0,0.24604716973742877,0.3927854291973869,nan,0,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2964,0.0,baseline,0.21214352548122406,0.240667843934578,identity,chaos,0.06731411814689636,0.07826846838704465,64,0,1.1730282666735798,1.2648785792655306,,True,1.0,0.36737635654249007,0.39663731509521305,nan,0,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.0997,0.0,baseline,0.019213765859603882,0.19280712101933017,global_mean,chaos,0.004841366782784462,0.048582358914562876,64,0,0.3145860078358919,0.996539962782717,,True,1.0,0.09852403153171489,0.31417938996110506,nan,0,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.2974,0.0,baseline,0.057539522647857666,0.1935005008422677,global_mean,chaos,0.014660953544080257,0.0493035336507581,64,0,0.5474400049291109,1.0039092217882728,,True,1.0,0.17145070137749174,0.31391753957552787,nan,0,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4942,0.0,baseline,0.09575144946575165,0.19373625588916202,global_mean,chaos,0.024276137351989746,0.04911850358543449,64,0,0.7044419644253928,1.002023677484611,,True,1.0,0.2206215660221724,0.3131007004302224,nan,0,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7016,0.0,baseline,0.13539673388004303,0.1929835622220727,global_mean,chaos,0.03443505987524986,0.04908094974021626,64,0,0.8389881625054408,1.0016405526475036,,True,1.0,0.26275958151327117,0.3142130841562178,nan,0,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.0,baseline,0.058721695095300674,0.19779939586656137,global_mean,chaos,0.01536526158452034,0.05175667300628419,64,0,0.5604352057278074,1.028581232542814,,True,1.0,0.1755206214444853,0.32216618040675804,nan,0,0,,,nan
,,0,0.3,random,0.1,cml_lattice,,0.3035,0.0,baseline,0.1136365532875061,0.19073195644004262,global_mean,chaos,0.021601121872663498,0.048012100080370164,64,0,0.664497869208235,0.9906740145077523,,True,1.0,0.20811160354222466,0.31153676484152026,nan,0,0,,,nan
,,0,0.3,random,0.25,cml_lattice,,0.2964,0.0,baseline,0.198330819606781,0.19406457857735937,global_mean,chaos,0.05882586911320686,0.04962959561179754,64,0,1.0965781732129594,1.007223357398385,,True,1.0,0.34343323016076316,0.3158424648250888,nan,0,0,,,nan
,,0,0.1,random,0.0,cml_lattice,,0.0997,0.041,baseline,0.011247977614402771,0.11287169252953878,local_mean,chaos,0.0019059719052165747,0.019126128282969976,64,0,0.19738477723054076,0.6252719585139449,,True,1.0,0.0618182064934341,0.19712963837109015,nan,0,0,,,nan
,,0,0.3,random,0.0,cml_lattice,,0.2974,0.033,baseline,0.04002227261662483,0.13459148599180257,local_mean,chaos,0.00901410635560751,0.030313670014962924,64,0,0.4292563646578556,0.7871811385908668,,True,1.0,0.13443721317217716,0.24614772019578451,nan,0,0,,,nan
,,0,0.5,random,0.0,cml_lattice,,0.4942,0.034,baseline,0.07725212723016739,0.15630612954407305,local_mean,chaos,0.02070884220302105,0.0419007044246921,64,0,0.650628861430607,0.9254779636795202,,True,1.0,0.2037680388068785,0.2891825863718116,nan,0,0,,,nan
,,0,0.7,random,0.0,cml_lattice,,0.7016,0.036,baseline,0.13647623360157013,0.1945221957324826,local_mean,chaos,0.04492216184735298,0.06402842230786292,64,0,0.9582652404997537,1.1440416101694773,,True,1.0,0.30011553911003924,0.358884074515803,nan,0,0,,,nan
,,0,0.3,block,0.0,cml_lattice,,0.2969,0.033,baseline,0.06965568661689758,0.23462969761494307,local_mean,chaos,0.026216227561235428,0.0883072853435611,64,0,0.7320496163334448,1.3435495485810682,,True,1.0,0.22926789129960704,0.4208187088768118,nan,0,0,,,nan
